path,file_type,size,sha256,purpose,generated_source,suspected_stale,duplicate,legacy,candidate_role
figures/accuracy_comparison.png,.png,139877,863b3364b75139a2519f826a6961b38011e926dcff8ba84393218a47392f7cfa,generated evidence,generated,False,False,False,presentation/error-taxonomy reference only
figures/class_distribution.png,.png,40425,364dddfc151ff32803b36bf857e8cc43e01ee9788000d75c333fbfe00ed9dce9,generated evidence,generated,False,True,False,presentation/error-taxonomy reference only
figures/color_space_comparison.png,.png,87866,9d6f1cd64e4670c1812f1ad473af40f573cc184f0fbb626d0ae84c79404d354a,generated evidence,generated,False,True,False,presentation/error-taxonomy reference only
figures/confusion_matrix_clean.png,.png,59589,42bf617158a491ad14ca63b70a394a198a1fc9f6f1c9cf7f1904b1adca883694,generated evidence,generated,False,False,False,presentation/error-taxonomy reference only
figures/confusion_matrix_low_light_strong.png,.png,59419,6aff1ad1534e182e33abec8b50e4ac76070f391cd8c4973f053947d510d80a14,generated evidence,generated,False,False,False,presentation/error-taxonomy reference only
figures/confusion_matrix_low_light_strong_gamma.png,.png,59497,a80830509272fa5eba0b1ec1783e2e202daa2d2e6a6846c93a2114736d6d3005,generated evidence,generated,False,False,False,presentation/error-taxonomy reference only
figures/degradation_grid.png,.png,307506,36a6185cac9a45ab1036393dfb19bfe0d94b27750b1b5b4ef50b8651d9a8b667,generated evidence,generated,False,True,False,presentation/error-taxonomy reference only
figures/enhancement_grid.png,.png,324931,b41bb0709edb0623a139458246158d9910ecb69e5f71598ec5c68a1d4c8085e3,generated evidence,generated,False,True,False,presentation/error-taxonomy reference only
figures/macro_f1_comparison.png,.png,136891,30163daaf82eefc4ef50dae4c9a591a6ad7ccf3546f0e7364a3f81933676fe11,generated evidence,generated,False,False,False,presentation/error-taxonomy reference only
figures/pipeline_overview.png,.png,108812,f49adbab9f16cf4c19ddaab1ef520ce99134f40e619aedf093003dbf742b4a1a,generated evidence,generated,False,False,False,presentation/error-taxonomy reference only
figures/recovery_comparison.png,.png,140828,d297f5e2d0176e81bd3872326b7e3fa82ab962096f410db3204aff809d0bd291,generated evidence,generated,False,False,False,presentation/error-taxonomy reference only
figures/sample_classes.png,.png,666239,e24fb0362b3b2def18df3366a91afb2a595aca7e42ad7ae9c26b33b8a5a1db81,generated evidence,generated,False,True,False,presentation/error-taxonomy reference only
figures/training_curves.png,.png,38274,ac13c208d9a2d92e5b207c29152dc3e3510c9f77106d162f832415012905c24f,generated evidence,generated,False,False,False,presentation/error-taxonomy reference only
models/README.md,.md,498,eaa458fd9d5fad307887fc2d66fbbbf6fc303f28754fe1d46c57108484ed6e9a,documentation,source,False,False,False,exclude
models/surrogate_classifier.joblib,.joblib,57089,62605f6d5313bf59fa484248f5287eeb2fc941dbd47c7321a1abd27c3ce11edc,project asset,source,True,False,True,exclude
requirements.txt,.txt,190,99e5b774c551a072245f026556c4d9c87792c8695414caab9ffb56ed70f17929,documentation,source,False,False,False,exclude
results/classification_results_49_conditions.csv,.csv,10370,78ab820a752cc7dffb9deb0bf6d724adfcffb676ca17225c45912f349bd4eea7,generated evidence,generated,True,False,True,exclude
results/color_space_comparison.csv,.csv,1071,7d8159995166801add50abd5bcd268bd31ed43af9c89e2a9708da84162f53e5f,generated evidence,generated,True,False,True,exclude
results/data_validation.json,.json,775,6c7735c2ab04a605210cabcd850b4867934cd4cd55c859007997e3e7b3dabf08,generated evidence,generated,True,False,True,exclude
results/dataset_summary.csv,.csv,358,148d2132c6cd284e4cb80f7dba2524e5bb4c0590d02751ef557478b9131a8906,generated evidence,generated,True,False,True,exclude
results/degraded_quality_metrics.csv,.csv,945,b221f95aa761139b8589be6cd0c8462a44c6c243e70d095d0220ddbbc843a062,generated evidence,generated,True,False,True,exclude
results/enhanced_quality_metrics.csv,.csv,2517,e6f49d0d11d760a4ec398ae634511fb2d5fd46083edc0450a01b9aa4b8d7b123,generated evidence,generated,True,False,True,exclude
results/error_analysis.csv,.csv,25765,68613e0604de598e478ede47fba5a5364f505f4a155bb89bdf0ec2df8d427239,generated evidence,generated,True,False,True,presentation/error-taxonomy reference only
results/eval_clean.json,.json,186,ea27922fcd450bd7e05e054393c3dae8796e693b9124b02d10260b49660f4d21,generated evidence,generated,True,False,True,exclude
results/per_class_metrics.csv,.csv,23454,e37f95360f35ec626b42d4f16a3e95743b0d70dd7cdc8ef723c38d91d242649d,generated evidence,generated,True,False,True,exclude
results/run_manifest.json,.json,259,bc8fc69487eb2f3109e4d5c4a53bd4f25855814c01966681a3ab496e2634cf7a,generated evidence,generated,True,False,True,exclude
results/training_history.csv,.csv,123,cff35e4124917f6e5f2e1e17e8ddb2e5eb1ec4c8a0981bdf982a8862875891a7,generated evidence,generated,True,False,True,exclude
run_experiment.py,.py,12862,c2ade34967c65f67307f5ccac800d6b491fa402043fc90bcb9adb339e41e8eff,source or build script,source,False,False,False,exclude
splits/test.csv,.csv,34523,5c4519053202993895054b6f3422aa8bed7324a4ed999ef4cb8cc92dd6953ff8,project asset,source,False,False,False,exclude
splits/train.csv,.csv,161163,7de274336a3b4d9bcac5629bd11295b92561446dbc29bc4c2f32772f23208f09,project asset,source,False,False,False,exclude
splits/validation.csv,.csv,34492,d5c2e234fb3eaace79219176ad77cc27c5a195d526784ad5a3255ae10056b5d1,project asset,source,False,False,False,exclude
src/image_pipeline.py,.py,9881,011edb6ac08a772373fc26aa0027cc160ce9e1e52d6d7becf402ac803bad488d,source or build script,source,False,False,False,exclude
